name,price
2017 Acura NSX Base Coupe 2-Door,"
					$187,500.00"
1991 Acura NSX Base Coupe 2-Door,"
					$55,900.00"
"
				2010 Acura TL Base Sedan 4-Door
			","$2,225.00"
2017 Acura NSX Base Coupe 2-Door,"
					$189,000.00"
2005 Acura RSX TYPE-S TURBO,"
					$19,995.00"
2017 Acura NSX SH-AWD Sport Hybrid,"
					$189,999.00"
2003 Acura TL Type-S,"
					$3,100.00"
2002 Acura RSX Base Coupe 2-Door,"
					$5,900.00"
"
				2004 Acura RSX Base Coupe 2-Door
			","$3,001.00"
2006 Acura RSX Type S,"$3,250.00"
2003 Acura CL TYPE S,"$7,800.00"
1991 Acura NSX Ivory / Red,"$1,125.00"
2010 Acura RDX Base Sport Utility 4-Door,"
					$11,750.00"
"New listing
		2006 Acura RSX JDM TYPE R","$4,050.00"
2017 Acura NSX Coupe,"
					$167,900.00"
"2011 Acura MDX TECHNOLOGY PACKAGE, NAVIGATION,","
					$22,888.00"
2006 Acura RSX Type-S,"
					$7,991.00"
"New listing
		2007 Acura RDX Technology Sport Utility 4-Door","
					$9,800.00"
2008 Acura TL Type S 4dr Sedan 5A,$610.00
2001 Acura MDX Touring,"
					$975.00"
1995 Acura NSX NSX-T,"
					$77,995.00"
"New listing
		
				2007 Acura MDX SH AWD 4dr SUV
			",$127.50
2007 Acura TL --,"
					$7,995.00"
2005 Acura RL 4dr Sedan Automatic,"
					$7,700.00"
2004 Acura NSX,"
					$109,000.00"
"
				2012 Acura TL
			","
					$16,480.00"
2003 Acura RSX type s,"$4,000.00"
"
				2010 Acura MDX TECHNOLOGY PKG / NAVIGATION
			","$6,101.00"
2014 Acura RDX Base Sport Utility 4-Door,"
					$24,750.00"
2005 Acura TL,"$5,000.00"
1997 Acura Integra type R,"
					$25,000.00"
"New listing
		
				2014 Acura MDX
			",$1.00
2014 Acura TSX Special Edition Sedan 4-Door,"
					$15,999.00"
2008 Acura MDX Technology,"$8,500.00"
1995 Acura NSX,"
					$39,900.00"
2003 Acura TL chrome,"$2,000.00"
2001 Acura TL,"$1,899.99"
"
				2012 Acura TSX
			","
					$16,980.00"
2003 Acura TL 3.2 4dr sedan,"
					$1,700.00"
"New listing
		2009 Acura TL Technology","
					$14,500.00"
"
				2014 Acura ILX
			",$8.50
2017 Acura NSX Base Coupe 2-Door,"$161,387.00"
2007 Acura RDX,"$7,000.00"
"
				2014 Acura ILX
			","$1,035.00"
2002 Acura NSX T,"
					$100,000.00"
"
				2013 Acura MDX
			","
					$25,780.00"
2010 Acura RDX,"$6,700.00"
2017 Acura NSX Base Coupe 2-Door,"
					$181,566.00"
"
				2017 Acura NSX --
			","$65,100.00"
1995 Acura NSX BLACK,"
					$50,000.00"
2013 Acura ILX 1.5 Hybrid w/ Tech Pkg,"
					$15,999.00"
2015 Acura RDX Base Sport Utility 4-Door,"$2,000.00"
2005 Acura MDX,"
					$4,100.00"
"
				2014 Acura RLX
			",$1.00
2005 Acura MDX Touring 1-OWNER SUNROOF LEATHER RUNS PERFECT!!!!!!,"$3,555.00"
2003 Acura RSX,"
					$4,000.00"
"
				2011 Acura MDX Tech Pkg
			","$8,100.00"
2008 Acura MDX AWD SUV - TECH PACKAGE - FREE SHIPPING SALE!,"
					$12,999.00"
2012 Acura TL Tech Auto NAVIGATION SYSTEM REAR-VIEW CAMERA MOONR,"$9,600.00"
2003 Acura RSX,"
					$4,800.00"
"1995 Acura NSX Black with Black interior,Targa Top,Automatic","$22,100.00"
1999 Acura CL 2.3CL,$745.00
2003 Acura TL S-Type,"$1,995.00"
"
				2011 Acura TSX
			",$41.00
"
				2011 Acura TSX
			",$1.00
2013 Acura MDX Leather,"
					$23,900.00"
1998 Acura RL,"
					$3,200.00"
"New listing
		
				2014 Acura RDX Base Sport Utility 4-Door
			",$1.00
"2009 Acura TL LTHR SEATS, NAV, BK CAM, HTD SEATS, S-ROOF, CLEAN","
					$9,980.00"
"New listing
		2008 Acura MDX","
					$18,900.00"
"New listing
		2012 Acura RL Base Sedan 4-Door","
					$15,998.00"
1995 Acura Legend LS,"$2,000.00"
"New listing
		1997 Acura CL 2.2CL",$380.00
"
				2010 Acura MDX Technology Pkg
			","$3,050.00"
"New listing
		2002 Acura RL --",$500.00
"New listing
		
				2010 Acura TL SH-AWD
			","$7,500.00"
"New listing
		1995 Acura Integra GSR","
					$4,200.00"
2003 Acura CL Type S,"
					$6,500.00"
"New listing
		2004 Acura TSX Base Sedan 4-Door","
					$2,599.00"
1994 Acura Legend GS,"
					$15,000.00"
2014 Acura TL,"
					$22,500.00"
"
				2008 Acura MDX Base Sport Utility 4-Door
			","$3,053.00"
"
				1991 Acura NSX 5-SPEED MANUAL --
			","$65,100.00"
2013 Acura ILX Dynamic Sedan 4-Door Premium Edition,"
					$15,750.00"
"
				2014 Acura MDX SH-AWD w/Tech
			","
					$30,800.00"
2009 Acura MDX Tech Pkg w/Nav 7 Passenger Seating,"
					$11,900.00"
"
				2015 Acura TLX
			","$8,100.00"
"
				2016 Acura TLX
			","
					$28,480.00"
"
				2016 Acura ILX
			",$1.00
"
				2014 Acura RDX --
			","
					$28,495.00"
"New listing
		
				2016 Acura TLX
			","
					$30,780.00"
2016 Acura TLX V6,"
					$28,270.00"
2015 Acura TLX,"
					$26,885.00"
"
				2015 Acura RDX --
			","
					$29,995.00"
"
				2014 Acura RLX
			","
					$21,980.00"
"
				2014 Acura MDX 3.5L
			","
					$29,064.00"
"
				2015 Acura MDX 3.5L Technology Pkg w/Entertainment Pkg
			","
					$36,995.00"
"
				2008 Acura RDX AWD Turbo GPS Navigation Leather Heated Seats Sunr
			","
					$8,990.00"
"
				2016 Acura RDX --
			","
					$29,444.00"
"
				2016 Acura TLX V6 Tech
			","
					$31,000.00"
"New listing
		
				2012 Acura TL w/Tech 4dr Sedan w/Technology Package
			","
					$12,199.00"
"
				2016 Acura TLX V6 Tech
			","
					$33,495.00"
"
				2015 Acura TLX 9-Spd AT w/Technology Package
			","
					$23,500.00"
"
				2015 Acura TLX 8-Spd DCT
			","
					$20,950.00"
2017 Acura MDX --,"
					$41,970.00"
"
				2015 Acura TLX V6 TECH / NAVIGATION
			","$1,225.00"
"
				2016 Acura TLX
			",$1.00
"
				2015 Acura TLX
			","$8,100.00"
2016 Acura MDX Tech AWD,"
					$37,999.00"
2013 Acura TL,"
					$15,995.00"
"
				2014 Acura RDX Technology Package
			","
					$17,500.00"
"2014 Acura MDX SH-AWD w/Technology Package, 1-owner","
					$23,997.00"
"
				2015 Acura TLX
			","$16,796.00"
"New listing
		2010 Acura TL 4dr Sedan 2WD Tech","$12,895.00"
"New listing
		2002 Acura TL --","$3,885.00"
"New listing
		2010 Acura RDX Tech Pkg","$15,985.00"
"New listing
		2007 Acura MDX Sport/Entertainment Pkg","$9,875.00"
"New listing
		2014 Acura MDX Tech Pkg","$30,555.00"
"New listing
		2005 Acura MDX Touring","$6,995.00"
"New listing
		2004 Acura TSX w/Navigation","$4,995.00"
2015 Acura MDX SH-AWD Sport Utility 4-Door,"$35,800.00"
2007 Acura MDX 4WD 4dr Tech/Entertainment Pkg,"$7,777.00"
"New listing
		2014 Acura RDX Technology","$22,985.00"
2007 Acura MDX --,"$12,490.00"
2013 Acura TL FWD,"$15,999.00"
2010 Acura TL Tech 18 Wheels,"$12,981.00"
2008 Acura TL w/NAV 4dr Sdn Auto,"$11,900.00"
2015 Acura MDX FWD,"$28,999.00"
2009 Acura RDX SH-AWD,"$13,950.00"
2007 Acura MDX 3.7L,"$11,980.00"
2010 Acura TSX 2.4,"$11,994.00"
2015 Acura RDX w/Technology Package,"$28,714.00"
2014 Acura MDX 3.5L,"$29,234.00"
2008 Acura TL 5SPEED AUTO NEW TIRES LOW MILES,"$9,995.00"
2015 Acura ILX 2.0L FWD,"$14,999.00"
"New listing
		2015 Acura MDX SH-AWD w/Tech","$33,999.00"
"New listing
		2015 Acura MDX TECH --","$34,499.00"
2014 Acura ILX Premium Pkg,"$19,770.00"
2011 Acura MDX SH-AWD Navigation Backup Camera Entertainment Syst,"$18,995.00"
2015 Acura MDX Tech Pkg,"$35,991.00"
1998 Acura NSX T Coupe 2-Door,"$50,000.00"
"New listing
		2007 Acura TL 4dr Sedan Automatic Type-S","
					$8,795.00"
2005 Acura TSX sedan,"$1,550.00"
2002 Acura TL,"
					$4,500.00"
2010 Acura TSX EXTRA CLEAN LOW MILES CAR,"$11,995.00"
"
				2013 Acura RDX V6 FWD
			","
					$14,900.00"
"New listing
		2015 Acura MDX SH-AWD Tech Pkg","
					$15,950.00"
2008 Acura MDX Technology Package,"
					$9,995.00"
"New listing
		2013 Acura ILX Tech Pkg","$10,885.00"
2012 Acura TL SH AWD CONTACT ALLEN [phone],"
					$6,995.00"
